block,treat,plant,dist,up_down,slope,d15,precN,precC,C/N,dist2
1,B,Lichen,5,0,0,94.45,0.379,44.4809,117.3571,5
2,B,Lichen,5,0,0,24.71,0.3234,43.6328,134.9216,5
3,B,Lichen,5,0,0,54.55,0.264,44.8364,169.8654,5
4,B,Lichen,5,0,0,15.47,0.2978,44.166,148.2905,5
5,B,Lichen,5,0,0,57.6,0.2589,43.7877,169.1192,5
6,B,Lichen,5,0,0,11.31,0.2749,44.332,161.2564,5
7,B,Lichen,5,0,0,13.86,0.2677,40.3231,150.6344,5
8,B,Lichen,5,0,0,30.77,0.2662,44.3081,166.4355,5
9,B,Lichen,5,0,0,71.47,0.2802,44.0255,157.1375,5
10,B,Lichen,5,0,0,31.84,0.2795,43.7908,156.6906,5
11,B,Lichen,5,0,0,36.98,0.3153,43.8455,139.0497,5
12,B,Lichen,5,0,0,16.24,0.3377,44.3712,131.3908,5
13,B,Lichen,5,0,0,24.43,0.328,44.2593,134.9402,5
14,B,Lichen,5,0,0,10.7,0.3038,44.5919,146.7678,5
15,B,Lichen,5,0,0,14.43,0.373,44.3007,118.7606,5
16,B,Lichen,5,0,0,91.81,0.2925,44.4089,151.8258,5
17,B,Lichen,5,0,0,34.71,0.2631,44.5961,169.5005,5
18,B,Lichen,5,0,0,32.91,0.3178,44.4848,139.9652,5
19,B,Lichen,5,0,0,32.39,0.28,44.3914,158.5224,5
20,B,Lichen,5,0,0,56.2,0.1938,44.5618,229.9809,5
1,B,Kalmia,5,0,0,-7.37,1.3164,54.3705,41.3029,5
2,B,Kalmia,5,0,0,-8.38,1.0898,51.9664,47.685,5
3,B,Kalmia,5,0,0,-7.95,1.1592,52.9184,45.6494,5
4,B,Kalmia,5,0,0,-10.29,0.993,57.166,57.5678,5
5,B,Kalmia,5,0,0,-8.53,1.2466,54.431,43.6653,5
6,B,Kalmia,5,0,0,-5.85,0.9802,55.8831,57.0141,5
7,B,Kalmia,5,0,0,-7.17,1.0904,54.4134,49.9019,5
8,B,Kalmia,5,0,0,-4.45,1.1374,56.8835,50.0127,5
9,B,Kalmia,5,0,0,-6.48,1.3273,56.0617,42.2372,5
10,B,Kalmia,5,0,0,-7.8,1.0287,54.4781,52.9579,5
11,B,Kalmia,5,0,0,-3.46,1.0738,55.3522,51.549,5
12,B,Kalmia,5,0,0,-9.34,1.2467,54.5164,43.7296,5
13,B,Kalmia,5,0,0,-9.02,1.3538,54.9936,40.6213,5
14,B,Kalmia,5,0,0,-6.88,1.1819,55.5109,46.9674,5
15,B,Kalmia,5,0,0,-6.32,1.1964,54.4885,45.545,5
16,B,Kalmia,5,0,0,-7.6,0.9548,54.3529,56.9238,5
17,B,Kalmia,5,0,0,-10.95,1.3843,55.5893,40.1582,5
18,B,Kalmia,5,0,0,-8.33,1.1888,54.1956,45.5902,5
19,B,Kalmia,5,0,0,-10.93,1.2125,53.3584,44.0076,5
20,B,Kalmia,5,0,0,-6.65,1.1739,55.2977,47.1068,5
1,T,Lichen,0,0,0,4877,0.3489,41.262,118.2627,0
2,T,Lichen,0,0,0,4002,0.4056,42.2918,104.2773,0
3,T,Lichen,0,0,0,5458,0.3551,40.9309,115.2663,0
4,T,Lichen,0,0,0,4006,0.3903,41.1352,105.3851,0
5,T,Lichen,0,0,0,5608,0.4245,40.8923,96.3357,0
6,T,Lichen,0,0,0,4353,0.4024,41.8395,103.966,0
7,T,Lichen,0,0,0,4535,0.2761,40.6722,147.2968,0
8,T,Lichen,0,0,0,5263,0.4678,41.3541,88.4035,0
9,T,Lichen,0,0,0,3931,0.3238,40.8322,126.0919,0
10,T,Lichen,0,0,0,3852,0.3298,41.1797,124.8695,0
11,T,Lichen,0,0,0,5579,0.4992,41.7851,83.7073,0
12,T,Lichen,0,0,0,4935,0.4392,42.1174,95.8946,0
13,T,Lichen,0,0,0,5159,0.4773,42.6067,89.2665,0
14,T,Lichen,0,0,0,5634,0.5041,42.3117,83.9385,0
15,T,Lichen,0,0,0,3433,0.4635,41.6173,89.7828,0
16,T,Lichen,0,0,0,5263,0.3897,41.2572,105.8772,0
17,T,Lichen,0,0,0,2645,0.3584,42.2235,117.8123,0
18,T,Lichen,0,0,0,4420,0.6465,42.4322,65.6347,0
19,T,Lichen,0,0,0,5214,0.5522,43.0753,78.005,0
20,T,Lichen,0,0,0,5748,0.4747,42.8411,90.2396,0
1,T,Kalmia,0,0,0,3967,1.5755,52.6106,33.3926,0
2,T,Kalmia,0,0,0,4841,1.3548,50.503,37.2763,0
3,T,Kalmia,0,0,0,4652,1.301,51.957,39.9374,0
4,T,Kalmia,0,0,0,4198,1.173,45.8055,39.0489,0
5,T,Kalmia,0,0,0,2346,0.996,47.3174,47.5093,0
6,T,Kalmia,0,0,0,3040,1.1054,55.5174,50.2225,0
7,T,Kalmia,0,0,0,5261,1.3516,51.5132,38.1126,0
8,T,Kalmia,0,0,0,3380,1.06,50.9853,48.0992,0
9,T,Kalmia,0,0,0,2412,1.6036,51.4154,32.063,0
10,T,Kalmia,0,0,0,5210,1.3445,48.9643,36.4188,0
11,T,Kalmia,0,0,0,1639,0.9362,51.5046,55.0152,0
12,T,Kalmia,0,0,0,3631,1.3243,47.4155,35.8029,0
13,T,Kalmia,0,0,0,3460,1.4763,53.1576,36.0072,0
14,T,Kalmia,0,0,0,2312,1.2247,52.7646,43.0834,0
15,T,Kalmia,0,0,0,847,1.304,52.5303,40.2839,0
16,T,Kalmia,0,0,0,4007,1.1057,43.919,39.7223,0
17,T,Kalmia,0,0,0,5654,1.6507,54.2534,32.8661,0
18,T,Kalmia,0,0,0,2533,1.0972,49.3798,45.0059,0
19,T,Kalmia,0,0,0,2581,1.249,52.7997,42.2732,0
20,T,Kalmia,0,0,0,2333,0.9567,50.7605,53.0596,0
1,T,Lichen,0.25,up,13,NA,NA,NA,NA,0
2,T,Lichen,0.25,up,25,NA,NA,NA,NA,1
3,T,Lichen,0.25,up,18,2282,0.3921,42.9277,109.4745,1
4,T,Lichen,0.25,up,6,NA,NA,NA,NA,1
5,T,Lichen,0.25,up,4,NA,NA,NA,NA,1
6,T,Lichen,0.25,up,8,76,0.3458,42.6055,123.2171,1
7,T,Lichen,0.25,up,4,NA,NA,NA,NA,1
8,T,Lichen,0.25,up,9,119,0.2529,41.8392,165.4136,1
9,T,Lichen,0.25,up,10,255,0.2931,42.224,144.0845,1
10,T,Lichen,0.25,up,15,1156,0.3538,42.0884,118.9483,1
11,T,Lichen,0.25,up,11,323,0.339,42.1056,124.2085,1
12,T,Lichen,0.25,up,11,244,0.2835,42.1752,148.7673,1
13,T,Lichen,0.25,up,10,731,0.3246,41.9623,129.2634,1
14,T,Lichen,0.25,up,6,212,0.3785,42.7658,112.9927,1
15,T,Lichen,0.25,up,1,NA,NA,NA,NA,1
16,T,Lichen,0.25,up,4,372,0.3079,41.1134,133.5228,1
17,T,Lichen,0.25,up,10,97,0.3034,42.8536,141.2416,1
18,T,Lichen,0.25,up,8,383,0.3643,42.6906,117.1884,1
19,T,Lichen,0.25,up,25,2686,0.422,42.6623,101.093,1
20,T,Lichen,0.25,up,11,247,0.3018,44.3945,147.0867,1
1,T,Lichen,0.25,down,13,NA,NA,NA,NA,1
2,T,Lichen,0.25,down,25,NA,NA,NA,NA,1
3,T,Lichen,0.25,down,18,279,0.2089,42.2237,202.1046,1
4,T,Lichen,0.25,down,6,1048,0.269,42.3896,157.5643,1
5,T,Lichen,0.25,down,4,88,0.2354,42.6021,180.9882,1
6,T,Lichen,0.25,down,8,440,0.3176,42.2739,133.0942,1
7,T,Lichen,0.25,down,4,103,0.2549,41.9092,164.3994,1
8,T,Lichen,0.25,down,9,175,0.264,42.6404,161.5207,1
9,T,Lichen,0.25,down,10,2360,0.3803,42.4689,111.6635,1
10,T,Lichen,0.25,down,15,NA,NA,NA,NA,1
11,T,Lichen,0.25,down,11,NA,NA,NA,NA,1
12,T,Lichen,0.25,down,11,1318,0.3444,42.4661,123.305,1
13,T,Lichen,0.25,down,10,221,0.2647,41.6841,157.4925,1
14,T,Lichen,0.25,down,6,573,0.377,42.5865,112.9764,1
15,T,Lichen,0.25,down,1,479,0.3648,43.4603,119.1429,1
16,T,Lichen,0.25,down,4,1361,0.271,41.8779,154.5244,1
17,T,Lichen,0.25,down,10,124,0.2869,42.0568,146.6079,1
18,T,Lichen,0.25,down,8,25,0.3577,42.097,117.6766,1
19,T,Lichen,0.25,down,25,1258,0.2329,42.329,181.714,1
20,T,Lichen,0.25,down,11,3981,0.3101,42.6013,137.3585,1
1,T,Kalmia,0.25,up,13,3317,1.1152,44.228,39.6582,1
2,T,Kalmia,0.25,up,25,367,1.1107,51.5455,46.4083,1
3,T,Kalmia,0.25,up,18,122,0.8982,45.8162,51.0066,1
4,T,Kalmia,0.25,up,6,781,1.0553,46.2573,43.8315,1
5,T,Kalmia,0.25,up,4,178,0.8672,48.9793,56.4769,1
6,T,Kalmia,0.25,up,8,626,0.7717,53.7175,69.611,1
7,T,Kalmia,0.25,up,4,106,0.9781,46.6063,47.649,1
8,T,Kalmia,0.25,up,9,315,0.796,47.4186,59.5707,1
9,T,Kalmia,0.25,up,10,191,1.4307,52.9155,36.9862,1
10,T,Kalmia,0.25,up,15,201,1.2022,52.7496,43.879,1
11,T,Kalmia,0.25,up,11,31,1.1136,51.323,46.0879,1
12,T,Kalmia,0.25,up,11,2358,1.4383,51.9977,36.1523,1
13,T,Kalmia,0.25,up,10,2285,1.0279,53.566,52.1122,1
14,T,Kalmia,0.25,up,6,1381,1.1216,52.2817,46.6135,1
15,T,Kalmia,0.25,up,1,17,1.1006,50.7692,46.1295,1
16,T,Kalmia,0.25,up,4,2640,1.2999,54.7009,42.0824,1
17,T,Kalmia,0.25,up,10,6024,1.4339,52.72,36.7666,1
18,T,Kalmia,0.25,up,8,6,0.8633,52.3711,60.6652,1
19,T,Kalmia,0.25,up,25,4935,1.3604,51.6473,37.9657,1
20,T,Kalmia,0.25,up,11,594,1.124,51.517,45.8321,1
1,T,Kalmia,0.25,down,13,2304,1.4725,48.6504,33.0404,1
2,T,Kalmia,0.25,down,25,9,1.304,51.1049,39.1917,1
3,T,Kalmia,0.25,down,18,483,1.0816,53.5595,49.5202,1
4,T,Kalmia,0.25,down,6,1165,1.497,55.3925,37.0029,1
5,T,Kalmia,0.25,down,4,3471,1.1908,48.8179,40.9954,1
6,T,Kalmia,0.25,down,8,769,1.1066,55.6263,50.2688,1
7,T,Kalmia,0.25,down,4,666,1.2406,51.5299,41.5363,1
8,T,Kalmia,0.25,down,9,1986,0.8105,51.9836,64.1347,1
9,T,Kalmia,0.25,down,10,926,1.2311,50.2592,40.8251,1
10,T,Kalmia,0.25,down,15,1609,1.0896,51.2136,47.0035,1
11,T,Kalmia,0.25,down,11,57,1.5934,53.4527,33.5468,1
12,T,Kalmia,0.25,down,11,3066,1.6165,51.5015,31.8592,1
13,T,Kalmia,0.25,down,10,1894,1.2794,52.4922,41.028,1
14,T,Kalmia,0.25,down,6,850,1.1092,52.7549,47.5593,1
15,T,Kalmia,0.25,down,1,0,1.3163,48.3723,36.7495,1
16,T,Kalmia,0.25,down,4,4609,0.908,52.4318,57.7436,1
17,T,Kalmia,0.25,down,10,17,1.1513,46.5303,40.4149,1
18,T,Kalmia,0.25,down,8,265,1.0394,51.4641,49.5111,1
19,T,Kalmia,0.25,down,25,77,0.9915,52.3969,52.8481,1
20,T,Kalmia,0.25,down,11,4245,1.0296,52.6772,51.162,1
1,T,Lichen,0.5,up,13,NA,NA,NA,NA,2
2,T,Lichen,0.5,up,25,NA,NA,NA,NA,2
3,T,Lichen,0.5,up,18,NA,NA,NA,NA,2
4,T,Lichen,0.5,up,6,NA,NA,NA,NA,2
5,T,Lichen,0.5,up,4,NA,NA,NA,NA,2
6,T,Lichen,0.5,up,8,8,0.3113,42.4216,136.286,2
7,T,Lichen,0.5,up,4,NA,NA,NA,NA,2
8,T,Lichen,0.5,up,9,3,0.3174,42.8623,135.0443,2
9,T,Lichen,0.5,up,10,43,0.3244,42.5187,131.0536,2
10,T,Lichen,0.5,up,15,29,0.3127,42.5122,135.9307,2
11,T,Lichen,0.5,up,11,NA,NA,NA,NA,2
12,T,Lichen,0.5,up,11,63,0.3072,42.5745,138.6101,2
13,T,Lichen,0.5,up,10,13,0.3054,42.5236,139.2555,2
14,T,Lichen,0.5,up,6,41,0.2916,42.814,146.8444,2
15,T,Lichen,0.5,up,1,NA,NA,NA,NA,2
16,T,Lichen,0.5,up,4,21,0.2849,41.0487,144.0928,2
17,T,Lichen,0.5,up,10,543,0.3736,43.0427,115.2248,2
18,T,Lichen,0.5,up,8,11,0.3571,43.483,121.7533,2
19,T,Lichen,0.5,up,25,172,0.4982,43.2322,86.7776,2
20,T,Lichen,0.5,up,11,54,0.3633,43.3762,119.4109,2
1,T,Lichen,0.5,down,13,NA,NA,NA,NA,2
2,T,Lichen,0.5,down,25,NA,NA,NA,NA,2
3,T,Lichen,0.5,down,18,181,0.3036,42.9684,141.5495,2
4,T,Lichen,0.5,down,6,NA,NA,NA,NA,2
5,T,Lichen,0.5,down,4,238,0.3167,42.8692,135.3594,2
6,T,Lichen,0.5,down,8,NA,NA,NA,NA,2
7,T,Lichen,0.5,down,4,6,0.2938,42.2253,143.7023,2
8,T,Lichen,0.5,down,9,14,0.3063,42.9726,140.2815,2
9,T,Lichen,0.5,down,10,544,0.3163,42.2082,133.4298,2
10,T,Lichen,0.5,down,15,31,0.3114,42.2484,135.6554,2
11,T,Lichen,0.5,down,11,233,0.3565,43.2049,121.1793,2
12,T,Lichen,0.5,down,11,NA,NA,NA,NA,2
13,T,Lichen,0.5,down,10,333,0.3487,42.5657,122.0793,2
14,T,Lichen,0.5,down,6,NA,NA,NA,NA,2
15,T,Lichen,0.5,down,1,NA,NA,NA,NA,2
16,T,Lichen,0.5,down,4,NA,NA,NA,NA,2
17,T,Lichen,0.5,down,10,19,0.3983,42.6569,107.101,2
