block,treat,plant,dist,up_down,slope,d15,precN,precC,C/N,dist2
18,T,Lichen,0.5,down,8,38,0.3192,42.014,131.612,2
19,T,Lichen,0.5,down,25,30,0.2534,42.7739,168.7738,2
20,T,Lichen,0.5,down,11,16,0.3131,42.9675,137.2447,2
1,T,Kalmia,0.5,up,13,NA,NA,NA,NA,2
2,T,Kalmia,0.5,up,25,209,1.2134,51.4326,42.3868,2
3,T,Kalmia,0.5,up,18,6,0.7403,51.0095,68.9066,2
4,T,Kalmia,0.5,up,6,-2,1.1604,50.0592,43.1411,2
5,T,Kalmia,0.5,up,4,8,1.1471,49.3028,42.9787,2
6,T,Kalmia,0.5,up,8,479,0.9893,54.1963,54.7803,2
7,T,Kalmia,0.5,up,4,71,1.1665,51.4596,44.1163,2
8,T,Kalmia,0.5,up,9,25,1.1049,52.3156,47.348,2
9,T,Kalmia,0.5,up,10,618,1.7106,51.9688,30.3797,2
10,T,Kalmia,0.5,up,15,123,1.2551,52.0486,41.4692,2
11,T,Kalmia,0.5,up,11,1064,1.247,49.665,39.8277,2
12,T,Kalmia,0.5,up,11,333,1.1113,51.7894,46.6032,2
13,T,Kalmia,0.5,up,10,174,1.1961,51.673,43.2006,2
14,T,Kalmia,0.5,up,6,89,1.1523,51.9476,45.0829,2
15,T,Kalmia,0.5,up,1,-4,1.312,51.5631,39.3005,2
16,T,Kalmia,0.5,up,4,1860,1.1825,51.7975,43.8028,2
17,T,Kalmia,0.5,up,10,11,1.3343,52.8219,39.5863,2
18,T,Kalmia,0.5,up,8,-5,0.9668,49.8028,51.512,2
19,T,Kalmia,0.5,up,25,93,0.9152,50.6624,55.3558,2
20,T,Kalmia,0.5,up,11,189,0.9252,55.0269,59.4735,2
1,T,Kalmia,0.5,down,13,297,1.1343,52.3866,46.1845,2
2,T,Kalmia,0.5,down,25,11,1.3504,51.7909,38.3531,2
3,T,Kalmia,0.5,down,18,99,0.9441,52.601,55.7152,2
4,T,Kalmia,0.5,down,6,652,1.3656,52.4935,38.44,2
5,T,Kalmia,0.5,down,4,4584,1.0775,47.8961,44.4505,2
6,T,Kalmia,0.5,down,8,118,0.9808,50.1899,51.1742,2
7,T,Kalmia,0.5,down,4,2886,1.2542,50.7689,40.4802,2
8,T,Kalmia,0.5,down,9,266,1.1456,50.9076,44.4358,2
9,T,Kalmia,0.5,down,10,13,1.2106,52.741,43.5673,2
10,T,Kalmia,0.5,down,15,2168,1.1617,50.9201,43.8305,2
11,T,Kalmia,0.5,down,11,5625,1.8681,50.4375,26.9997,2
12,T,Kalmia,0.5,down,11,2694,1.6035,52.0712,32.4739,2
13,T,Kalmia,0.5,down,10,11,1.2742,50.6551,39.755,2
14,T,Kalmia,0.5,down,6,55,1.2597,51.8516,41.1633,2
15,T,Kalmia,0.5,down,1,-4,1.7296,52.8689,30.5664,2
16,T,Kalmia,0.5,down,4,13,1.2444,50.2802,40.4047,2
17,T,Kalmia,0.5,down,10,-9,1.1035,51.4391,46.6143,2
18,T,Kalmia,0.5,down,8,397,1.0674,53.173,49.8136,2
19,T,Kalmia,0.5,down,25,4969,1.0853,53.737,49.5156,2
20,T,Kalmia,0.5,down,11,1612,0.9296,53.1945,57.2209,2
1,T,Lichen,0.75,up,13,18,0.3286,42.8574,130.4094,3
2,T,Lichen,0.75,up,25,NA,NA,NA,NA,3
3,T,Lichen,0.75,up,18,142,0.3054,42.7521,139.973,3
4,T,Lichen,0.75,up,6,NA,NA,NA,NA,3
5,T,Lichen,0.75,up,4,NA,NA,NA,NA,3
6,T,Lichen,0.75,up,8,2,0.2936,40.3706,137.4951,3
7,T,Lichen,0.75,up,4,NA,NA,NA,NA,3
8,T,Lichen,0.75,up,9,-1,0.1843,41.9629,227.6512,3
9,T,Lichen,0.75,up,10,13,0.2024,41.8516,206.8179,3
10,T,Lichen,0.75,up,15,22,0.2803,,0,3
11,T,Lichen,0.75,up,11,NA,NA,NA,NA,3
12,T,Lichen,0.75,up,11,23,0.2881,,0,3
13,T,Lichen,0.75,up,10,13,0.236,,0,3
14,T,Lichen,0.75,up,6,12,0.3204,43.2528,135.0012,3
15,T,Lichen,0.75,up,1,NA,NA,NA,NA,3
16,T,Lichen,0.75,up,4,41,0.288,41.6018,144.4313,3
17,T,Lichen,0.75,up,10,2,0.202,42.6167,210.958,3
18,T,Lichen,0.75,up,8,-4,0.3915,42.8608,109.479,3
19,T,Lichen,0.75,up,25,NA,NA,NA,NA,3
20,T,Lichen,0.75,up,11,3,0.2632,42.6943,162.2278,3
1,T,Lichen,0.75,down,13,NA,NA,NA,NA,3
2,T,Lichen,0.75,down,25,NA,NA,NA,NA,3
3,T,Lichen,0.75,down,18,12,0.3021,42.4699,140.5775,3
4,T,Lichen,0.75,down,6,NA,NA,NA,NA,3
5,T,Lichen,0.75,down,4,15,0.3155,42.6624,135.2345,3
6,T,Lichen,0.75,down,8,42,0.2803,42.2335,150.6757,3
7,T,Lichen,0.75,down,4,-5,0.1921,41.7525,217.3889,3
8,T,Lichen,0.75,down,9,8,0.3343,43.4802,130.0461,3
9,T,Lichen,0.75,down,10,4,0.2394,,0,3
10,T,Lichen,0.75,down,15,7,0.2594,,0,3
11,T,Lichen,0.75,down,11,29,0.28,,0,3
12,T,Lichen,0.75,down,11,NA,NA,NA,NA,3
13,T,Lichen,0.75,down,10,13,0.2063,42.1689,204.452,3
14,T,Lichen,0.75,down,6,NA,NA,NA,NA,3
15,T,Lichen,0.75,down,1,NA,NA,NA,NA,3
16,T,Lichen,0.75,down,4,20,0.3542,42.3406,119.5554,3
17,T,Lichen,0.75,down,10,8,0.4669,43.2056,92.5371,3
18,T,Lichen,0.75,down,8,9,0.3179,42.8286,134.7355,3
19,T,Lichen,0.75,down,25,9,0.3339,43.4891,130.2297,3
20,T,Lichen,0.75,down,11,0,0.3412,43.1014,126.3339,3
1,T,Kalmia,0.75,up,13,NA,NA,NA,NA,3
2,T,Kalmia,0.75,up,25,29,0.9964,53.5184,53.7132,3
3,T,Kalmia,0.75,up,18,1494,1.2065,53.4442,44.2981,3
4,T,Kalmia,0.75,up,6,16,1.3008,53.564,41.1779,3
5,T,Kalmia,0.75,up,4,295,1.2294,54.0662,43.9772,3
6,T,Kalmia,0.75,up,8,3,1.1573,53.2096,45.9767,3
7,T,Kalmia,0.75,up,4,-2,1.2515,54.4157,43.4795,3
8,T,Kalmia,0.75,up,9,-7,1.0793,54.0253,50.0539,3
9,T,Kalmia,0.75,up,10,196,1.2065,54.7514,45.3808,3
10,T,Kalmia,0.75,up,15,3,1.0401,53.4564,51.3958,3
11,T,Kalmia,0.75,up,11,52,1.1703,54.8845,46.8981,3
12,T,Kalmia,0.75,up,11,46,1.142,54.7411,47.9357,3
13,T,Kalmia,0.75,up,10,160,1.2099,54.2241,44.8172,3
14,T,Kalmia,0.75,up,6,39,1.2131,54.1164,44.6091,3
15,T,Kalmia,0.75,up,1,630,1.5151,52.9837,34.9694,3
16,T,Kalmia,0.75,up,4,10,1.1208,54.249,48.402,3
17,T,Kalmia,0.75,up,10,14,1.038,52.7905,50.8572,3
18,T,Kalmia,0.75,up,8,17,0.8598,53.873,62.6604,3
19,T,Kalmia,0.75,up,25,-2,1.3835,53.7615,38.8584,3
20,T,Kalmia,0.75,up,11,-2,1.2759,54.0647,42.375,3
1,T,Kalmia,0.75,down,13,197,1.0876,53.2656,48.9742,3
2,T,Kalmia,0.75,down,25,19,0.9065,53.2999,58.7956,3
3,T,Kalmia,0.75,down,18,43,0.9978,54.632,54.7498,3
4,T,Kalmia,0.75,down,6,22,1.273,54.4432,42.7685,3
5,T,Kalmia,0.75,down,4,7,1.1603,54.095,46.623,3
6,T,Kalmia,0.75,down,8,NA,NA,NA,NA,3
7,T,Kalmia,0.75,down,4,-4,0.9386,53.8412,57.3616,3
8,T,Kalmia,0.75,down,9,-6,0.9469,54.8651,57.942,3
9,T,Kalmia,0.75,down,10,9,1.1704,52.8251,45.1323,3
10,T,Kalmia,0.75,down,15,1271,1.0011,54.1361,54.0744,3
11,T,Kalmia,0.75,down,11,1351,1.2601,53.1872,42.2073,3
12,T,Kalmia,0.75,down,11,459,1.2018,54.5425,45.3838,3
13,T,Kalmia,0.75,down,10,69,1.3071,54.2957,41.5396,3
14,T,Kalmia,0.75,down,6,142,1.2107,54.1848,44.7562,3
15,T,Kalmia,0.75,down,1,19,1.329,54.9455,41.3448,3
16,T,Kalmia,0.75,down,4,1123,0.997,53.4539,53.6134,3
17,T,Kalmia,0.75,down,10,6,1.1392,54.9252,48.2121,3
18,T,Kalmia,0.75,down,8,38,1.1412,52.9369,46.3867,3
19,T,Kalmia,0.75,down,25,-6,1.3382,54.6922,40.8711,3
20,T,Kalmia,0.75,down,11,7,1.0179,53.0435,52.1109,3
1,T,Lichen,1,up,13,-1,0.2465,43.2281,175.3675456,4
2,T,Lichen,1,up,25,NA,NA,NA,NA,4
3,T,Lichen,1,up,18,98,0.1894,43.1966,228.1006,4
4,T,Lichen,1,up,6,NA,NA,NA,NA,4
5,T,Lichen,1,up,4,NA,NA,NA,NA,4
6,T,Lichen,1,up,8,-4,0.2649,42.6095,160.8324,4
7,T,Lichen,1,up,4,NA,NA,NA,NA,4
8,T,Lichen,1,up,9,-5,0.3177,42.5157,133.8322,4
9,T,Lichen,1,up,10,9,0.242,41.8886,173.1231,4
10,T,Lichen,1,up,15,-3,0.3274,42.1697,128.8078,4
11,T,Lichen,1,up,11,NA,NA,NA,NA,4
12,T,Lichen,1,up,11,-1,0.2925,42.4696,145.1811,4
13,T,Lichen,1,up,10,NA,NA,NA,NA,4
14,T,Lichen,1,up,6,10,0.2824,42.4546,150.3358,4
15,T,Lichen,1,up,1,NA,NA,NA,NA,4
16,T,Lichen,1,up,4,15,0.2555,41.401,162.0618,4
17,T,Lichen,1,up,10,-4,0.2899,42.0012,144.9011,4
18,T,Lichen,1,up,8,NA,NA,NA,NA,4
19,T,Lichen,1,up,25,4,0.3572,42.8954,120.1037,4
20,T,Lichen,1,up,11,0,0.3498,42.6163,121.8367,4
1,T,Lichen,1,down,13,NA,NA,NA,NA,4
2,T,Lichen,1,down,25,NA,NA,NA,NA,4
3,T,Lichen,1,down,18,-1,0.2483,42.4753,171.0433,4
4,T,Lichen,1,down,6,-5,0.2573,42.2189,164.0739,4
5,T,Lichen,1,down,4,3,0.2334,42.2324,180.9601,4
6,T,Lichen,1,down,8,NA,NA,NA,NA,4
7,T,Lichen,1,down,4,-6,0.2899,42.3532,146.1177,4
8,T,Lichen,1,down,9,-4,0.2448,42.5556,173.8581,4
9,T,Lichen,1,down,10,4,0.2457,41.9551,170.7691,4
10,T,Lichen,1,down,15,-1,0.1726,41.8465,242.4691,4
11,T,Lichen,1,down,11,-4,0.2838,42.5907,150.0518,4
12,T,Lichen,1,down,11,NA,NA,NA,NA,4
13,T,Lichen,1,down,10,NA,NA,NA,NA,4
14,T,Lichen,1,down,6,-2,0.5235,42.7422,81.6491,4
15,T,Lichen,1,down,1,NA,NA,NA,NA,4
16,T,Lichen,1,down,4,NA,NA,NA,NA,4
17,T,Lichen,1,down,10,2,0.4408,43.0359,97.6238,4
18,T,Lichen,1,down,8,200,0.2617,42.0305,160.6031,4
19,T,Lichen,1,down,25,6,0.4244,43.1018,101.5649,4
20,T,Lichen,1,down,11,5,0.4106,43.3991,105.6982,4
1,T,Kalmia,1,up,13,-6,1.5054,52.3147,34.7521,4
2,T,Kalmia,1,up,25,-3,1.1979,52.3533,43.703,4
3,T,Kalmia,1,up,18,-1,0.9388,52.985,56.438,4
4,T,Kalmia,1,up,6,-7,1.335,51.4813,38.562,4
5,T,Kalmia,1,up,4,-7,1.3229,54.0547,40.8609,4
6,T,Kalmia,1,up,8,710,1.3085,52.9744,40.4837,4
7,T,Kalmia,1,up,4,61,1.39,52.5484,37.8059,4
8,T,Kalmia,1,up,9,-2,1.2155,54.0438,44.4607,4
9,T,Kalmia,1,up,10,-6,1.538,53.0414,34.4883,4
10,T,Kalmia,1,up,15,4,1.4698,52.7535,35.8926,4
11,T,Kalmia,1,up,11,-5,1.7032,53.0536,31.1488,4
12,T,Kalmia,1,up,11,-7,1.3897,52.5775,37.8325,4
13,T,Kalmia,1,up,10,7,1.4206,53.6986,37.799,4
14,T,Kalmia,1,up,6,97,1.6474,53.7387,32.6208,4
15,T,Kalmia,1,up,1,-4,1.8122,53.2932,29.4083,4
16,T,Kalmia,1,up,4,-5,1.6907,53.6649,31.7415,4
17,T,Kalmia,1,up,10,-3,1.6653,52.5824,31.5745,4
18,T,Kalmia,1,up,8,-7,1.1793,53.2723,45.1727,4
19,T,Kalmia,1,up,25,-10,1.2556,54.4007,43.3251,4
20,T,Kalmia,1,up,11,3,0.8701,54.1139,62.1937,4
1,T,Kalmia,1,down,13,11,1.2702,53.4027,42.0418,4
2,T,Kalmia,1,down,25,67,1.2649,52.2737,41.3257,4
3,T,Kalmia,1,down,18,6,1.0624,53.946,50.7793,4
4,T,Kalmia,1,down,6,-7,1.2924,53.1858,41.1515,4
5,T,Kalmia,1,down,4,-1,1.4868,53.4567,35.9533,4
6,T,Kalmia,1,down,8,145,1.2752,53.1212,41.6583,4
7,T,Kalmia,1,down,4,-2,1.5189,53.1697,35.0051,4
8,T,Kalmia,1,down,9,-4,1.4062,53.3165,37.9163,4
9,T,Kalmia,1,down,10,270,1.5756,52.669,33.4275,4
10,T,Kalmia,1,down,15,0,1.3907,53.2986,38.3248,4
11,T,Kalmia,1,down,11,-5,1.531,52.4216,34.2406,4
12,T,Kalmia,1,down,11,38,1.3998,53.3504,38.1133,4
13,T,Kalmia,1,down,10,0,1.6881,52.4618,31.0766,4
14,T,Kalmia,1,down,6,7,1.6314,53.216,32.6197,4
15,T,Kalmia,1,down,1,-4,1.7458,53.4786,30.6335,4
16,T,Kalmia,1,down,4,149,1.3446,52.7887,39.2605,4
17,T,Kalmia,1,down,10,-5,1.5922,52.5153,32.983,4
18,T,Kalmia,1,down,8,4,1.29,54.3373,42.1225,4
19,T,Kalmia,1,down,25,-10,1.1695,53.1858,45.4792,4
20,T,Kalmia,1,down,11,36,1.14,54.1702,47.5181,4
